id,level,leve_exp,hp,mp,min_attack,max_attack,min_magic_attack,max_magic_attack,defense,Magic_defense,hit,dodge,crit,toughness,move,attack_speed,skill_id_1,skill_id_2,skill_id_3,skill_id_4,skill_id_5,skill_id_6,skill_id_7,skill_id_8,skill_id_9,aggressivity,recovery,dodge2,explain
2,31,661515,1522,1093,152,0,764,0,388,450,228,152,300,152,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,32,728475,1629,1148,163,0,817,0,415,482,244,163,321,163,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,33,799720,1743,1205,174,0,874,0,444,516,261,174,343,174,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,34,875370,1865,1265,186,0,935,0,475,552,279,186,367,186,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,35,955550,1996,1328,199,0,1000,0,508,591,299,199,393,199,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,36,1040380,2136,1394,213,0,1070,0,544,632,320,213,421,213,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,37,1129975,2286,1464,228,0,1145,0,582,676,342,228,450,228,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,38,1224455,2446,1537,244,0,1225,0,623,723,366,244,482,244,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,39,1323945,2617,1614,261,0,1311,0,667,774,392,261,516,261,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,40,1428550,2800,1695,279,0,1403,0,714,828,419,279,552,279,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,41,1538395,2996,1780,299,0,1501,0,764,886,448,299,591,299,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,42,1653585,3206,1869,320,0,1606,0,817,948,479,320,632,320,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,43,1774245,3430,1962,342,0,1718,0,874,1014,513,342,676,342,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,44,1900485,3670,2060,366,0,1838,0,935,1085,549,366,723,366,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,45,2032410,3927,2163,392,0,1967,0,1000,1161,587,392,774,392,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,46,2170145,4202,2271,419,0,2105,0,1070,1242,628,419,828,419,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,47,2313785,4496,2385,448,0,2252,0,1145,1329,672,448,886,448,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,48,2463455,4811,2504,479,0,2410,0,1225,1422,719,479,948,479,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,49,2619255,5148,2629,513,0,2579,0,1311,1522,769,513,1014,513,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,50,2781295,5508,2760,549,0,2760,0,1403,1629,823,549,1085,549,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,51,2949685,5894,2898,587,0,2953,0,1501,1743,881,587,1161,587,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,52,3124525,6307,3043,628,0,3160,0,1606,1865,943,628,1242,628,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,53,3305930,6748,3195,672,0,3381,0,1718,1996,1009,672,1329,672,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,54,3494005,7220,3355,719,0,3618,0,1838,2136,1080,719,1422,719,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,55,3688845,7725,3523,769,0,3871,0,1967,2286,1156,769,1522,769,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,56,3890565,8266,3699,823,0,4142,0,2105,2446,1237,823,1629,823,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,57,4099260,8845,3884,881,0,4432,0,2252,2617,1324,881,1743,881,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,58,4315030,9464,4078,943,0,4742,0,2410,2800,1417,943,1865,943,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,59,4537990,10126,4282,1009,0,5074,0,2579,2996,1516,1009,1996,1009,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
2,60,4768225,10835,4496,1080,0,5429,0,2760,3206,1622,1080,2136,1080,15,0.03,10009,10010,10011,10012,10013,10014,10015,10016,10017,5,5,3,魔法的眷顾着，群战王道
3,1,500,200,250,100,0,20,0,50,50,40,20,30,30,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,2,525,214,263,107,0,21,0,54,54,43,21,32,21,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,3,705,229,276,114,0,22,0,58,58,46,22,34,22,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,4,1195,245,290,122,0,24,0,62,62,49,24,36,24,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,5,2150,262,305,131,0,26,0,66,66,52,26,39,26,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,6,3710,280,320,140,0,28,0,71,71,56,28,42,28,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,7,6040,300,336,150,0,30,0,76,76,60,30,45,30,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,8,9280,321,353,161,0,32,0,81,81,64,32,48,32,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,9,13575,343,371,172,0,34,0,87,87,68,34,51,34,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,10,19080,367,390,184,0,36,0,93,93,73,36,55,36,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,11,25940,393,410,197,0,39,0,100,100,78,39,59,39,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,12,34295,421,431,211,0,42,0,107,107,83,42,63,42,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,13,44290,450,453,226,0,45,0,114,114,89,45,67,45,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,14,56065,482,476,242,0,48,0,122,122,95,48,72,48,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,15,69765,516,500,259,0,51,0,131,131,102,51,77,51,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,16,85530,552,525,277,0,55,0,140,140,109,55,82,55,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,17,103495,591,551,296,0,59,0,150,150,117,59,88,59,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,18,123800,632,579,317,0,63,0,161,161,125,63,94,63,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,19,146580,676,608,339,0,67,0,172,172,134,67,101,67,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,20,171975,723,638,363,0,72,0,184,184,143,72,108,72,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,21,200115,774,670,388,0,77,0,197,197,153,77,116,77,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,22,231140,828,704,415,0,82,0,211,211,164,82,124,82,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,23,265175,886,739,444,0,88,0,226,226,175,88,133,88,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,24,302355,948,776,475,0,94,0,242,242,187,94,142,94,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,25,342810,1014,815,508,0,101,0,259,259,200,101,152,101,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,26,386670,1085,856,544,0,108,0,277,277,214,108,163,108,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,27,434065,1161,899,582,0,116,0,296,296,229,116,174,116,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,28,485120,1242,944,623,0,124,0,317,317,245,124,186,124,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,29,539965,1329,991,667,0,133,0,339,339,262,133,199,133,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,30,598720,1422,1041,714,0,142,0,363,363,280,142,213,142,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,31,661515,1522,1093,764,0,152,0,388,388,300,152,228,152,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,32,728475,1629,1148,817,0,163,0,415,415,321,163,244,163,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,33,799720,1743,1205,874,0,174,0,444,444,343,174,261,174,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,34,875370,1865,1265,935,0,186,0,475,475,367,186,279,186,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,35,955550,1996,1328,1000,0,199,0,508,508,393,199,299,199,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,36,1040380,2136,1394,1070,0,213,0,544,544,421,213,320,213,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,37,1129975,2286,1464,1145,0,228,0,582,582,450,228,342,228,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,38,1224455,2446,1537,1225,0,244,0,623,623,482,244,366,244,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,39,1323945,2617,1614,1311,0,261,0,667,667,516,261,392,261,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,40,1428550,2800,1695,1403,0,279,0,714,714,552,279,419,279,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,41,1538395,2996,1780,1501,0,299,0,764,764,591,299,448,299,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,42,1653585,3206,1869,1606,0,320,0,817,817,632,320,479,320,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,43,1774245,3430,1962,1718,0,342,0,874,874,676,342,513,342,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,44,1900485,3670,2060,1838,0,366,0,935,935,723,366,549,366,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,45,2032410,3927,2163,1967,0,392,0,1000,1000,774,392,587,392,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,46,2170145,4202,2271,2105,0,419,0,1070,1070,828,419,628,419,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,47,2313785,4496,2385,2252,0,448,0,1145,1145,886,448,672,448,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,48,2463455,4811,2504,2410,0,479,0,1225,1225,948,479,719,479,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,49,2619255,5148,2629,2579,0,513,0,1311,1311,1014,513,769,513,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,50,2781295,5508,2760,2760,0,549,0,1403,1403,1085,549,823,549,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,51,2949685,5894,2898,2953,0,587,0,1501,1501,1161,587,881,587,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,52,3124525,6307,3043,3160,0,628,0,1606,1606,1242,628,943,628,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,53,3305930,6748,3195,3381,0,672,0,1718,1718,1329,672,1009,672,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,54,3494005,7220,3355,3618,0,719,0,1838,1838,1422,719,1080,719,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,55,3688845,7725,3523,3871,0,769,0,1967,1967,1522,769,1156,769,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,56,3890565,8266,3699,4142,0,823,0,2105,2105,1629,823,1237,823,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,57,4099260,8845,3884,4432,0,881,0,2252,2252,1743,881,1324,881,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,58,4315030,9464,4078,4742,0,943,0,2410,2410,1865,943,1417,943,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,59,4537990,10126,4282,5074,0,1009,0,2579,2579,1996,1009,1516,1009,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
3,60,4768225,10835,4496,5429,0,1080,0,2760,2760,2136,1080,1622,1080,15,0.03,10018,10019,10020,10021,10022,10023,10024,10025,10026,4,4,5,丛林的守护者，黑暗杀神
